ensembl,matches
ENSG00000137845,2
ENSG00000187555,4
ENSG00000110395,2
ENSG00000068308,2
ENSG00000157514,3
ENSG00000126759,1
ENSG00000198925,3
ENSG00000015171,5
ENSG00000184381,4
ENSG00000134759,2
ENSG00000161011,2
ENSG00000166851,2
ENSG00000136754,1
ENSG00000148606,2
ENSG00000112249,2
ENSG00000171862,3
ENSG00000147852,3
ENSG00000066468,3
ENSG00000142185,11
ENSG00000164327,2
ENSG00000085382,1
ENSG00000081189,1
ENSG00000136574,2
ENSG00000135047,2
ENSG00000019169,17
ENSG00000196591,4
ENSG00000103811,1
ENSG00000166225,1
ENSG00000139625,2
ENSG00000143376,1
ENSG00000065320,1
ENSG00000167965,1
ENSG00000145386,1
ENSG00000134954,1
ENSG00000080802,1
ENSG00000165699,1
ENSG00000133703,1
ENSG00000088926,1
ENSG00000172531,3
ENSG00000134900,1
ENSG00000171747,2
ENSG00000136238,2
ENSG00000173744,1
ENSG00000105974,1
ENSG00000151491,1
ENSG00000198898,1
ENSG00000139318,1
ENSG00000075624,1
ENSG00000185559,5
ENSG00000103266,1
ENSG00000149476,2
ENSG00000213672,1
ENSG00000127616,1
ENSG00000105372,1
ENSG00000111653,1
ENSG00000139687,1
ENSG00000177189,1
ENSG00000104343,1
ENSG00000166598,1
ENSG00000172354,1
ENSG00000142875,2
ENSG00000160293,1
ENSG00000136807,1
ENSG00000170312,2
ENSG00000175354,6
ENSG00000107485,1
ENSG00000036672,1
ENSG00000163904,1
ENSG00000196455,1
ENSG00000100600,1
ENSG00000154582,1
ENSG00000108298,1
ENSG00000151247,2
ENSG00000085978,1
ENSG00000148400,1
ENSG00000119487,1
ENSG00000096433,1
ENSG00000166913,1
ENSG00000087470,1
ENSG00000126767,1
ENSG00000126070,8
ENSG00000215301,5
ENSG00000160014,10
ENSG00000126561,1
ENSG00000127445,2
ENSG00000129514,2
ENSG00000116977,2
ENSG00000177830,1
ENSG00000164733,8
ENSG00000103197,1
ENSG00000168961,1
ENSG00000073584,1
ENSG00000145675,1
ENSG00000068305,1
ENSG00000160360,1
ENSG00000101347,1
ENSG00000177119,1
ENSG00000138071,2
ENSG00000040199,1
ENSG00000069667,2
ENSG00000186298,9
ENSG00000134245,1
ENSG00000058600,1
ENSG00000167193,1
ENSG00000221983,1
ENSG00000135829,1
ENSG00000196262,1
