family,number_of_members,members_found,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTHR24418,18,FGR,BTK,JAK2,ABL1,HCK,BMX,TYK2,JAK3,ITK,PTK2B,TEC,JAK1,SYK,PTK2,TNK1,YES1,LCK,LYN,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19325,14,CFH,C8B,C6,APOH,C7,C9,CR2,CD46,C4BPA,C4BPB,C8A,C2,CD55,CFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24223,1,CFTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR28540,1,BAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10454,12,CASP10,CFLAR,CASP8,PYCARD,CASP9,CASP1,CASP6,CASP7,PYDC1,CASP4,CARD16,CASP12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10742,1,KDM1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11635,3,PRKAR2B,PRKAR2A,PRKAR1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR23220,3,ITGA3,ITGAX,ITGAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24361,7,MAP3K14,MAP2K3,MAP3K1,MAP3K8,PAK1,MAP4K2,PAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR32037,1,TNFRSF12A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR19384,1,NOS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11972,3,NOX1,NOX4,CYBB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11022,4,PGLYRP1,PGLYRP3,PGLYRP2,PGLYRP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF341753,1,IL32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24255,2,MASP2,MASP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR12864,1,RANBP9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24264,2,PRSS3,PRSS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR11422,1,CD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR10624,1,PLAUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR24369,2,DCN,BGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTHR17554,1,TYROBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
