query,hit identifier,gene,transcript,ensembl,length,bits,identities,percent_identity,e value,ensemblfamily,subfamily
2884seq,gnl|BL_ORD_ID|151997 ENSG00000166851|PLK1|ENST00000300093|PTHR24345_SF0,PLK1,ENST00000300093,ENSG00000166851,604,280.411,128,21.19205298,4.85E-91,PTHR24345,SF0
5430seq,gnl|BL_ORD_ID|151997 ENSG00000166851|PLK1|ENST00000300093|PTHR24345_SF0,PLK1,ENST00000300093,ENSG00000166851,604,368.622,180,29.8013245,5.45E-123,PTHR24345,SF0
TTRE_0000015001-mRNA-1 transcript=TTRE_0000015001-mRNA-1 gene=TTRE_0000015001,gnl|BL_ORD_ID|118381 ENSG00000139625|MAP3K12|ENST00000267079|PTHR23257_SF397,MAP3K12,ENST00000267079,ENSG00000139625,860,488.804,236,27.44186047,7.74E-165,PTHR23257,SF397
TTRE_0000057201-mRNA-1 transcript=TTRE_0000057201-mRNA-1 gene=TTRE_0000057201,gnl|BL_ORD_ID|110524 ENSG00000149476|TKFC|ENST00000532173|TF608866,TKFC,ENST00000532173,ENSG00000149476,162,142.124,78,48.14814815,4.20E-39,PTHR28629,SF4
TTRE_0000065501-mRNA-1 transcript=TTRE_0000065501-mRNA-1 gene=TTRE_0000065501,gnl|BL_ORD_ID|213880 ENSG00000177189|RPS6KA3|ENST00000646610|PTHR24351_SF58,RPS6KA3,ENST00000646610,ENSG00000177189,713,982.63,466,65.35764376,0,PTHR24351,SF58
TTRE_0000080501-mRNA-1 transcript=TTRE_0000080501-mRNA-1 gene=TTRE_0000080501,gnl|BL_ORD_ID|858 ENSG00000142875|PRKACB|ENST00000370689|PTHR24353_SF45,PRKACB,ENST00000370689,ENSG00000142875,352,563.533,258,73.29545455,0,PTHR24353,SF45
TTRE_0000084501-mRNA-1 transcript=TTRE_0000084501-mRNA-1 gene=TTRE_0000084501,gnl|BL_ORD_ID|90236 ENSG00000136807|CDK9|ENST00000373264|PTHR24056_SF158,CDK9,ENST00000373264,ENSG00000136807,373,520.005,250,67.02412869,0,PTHR24056,SF158
TTRE_0000085501-mRNA-1 transcript=TTRE_0000085501-mRNA-1 gene=TTRE_0000085501,gnl|BL_ORD_ID|100000 ENSG00000170312|CDK1|ENST00000395284|PTHR24056_SF173,CDK1,ENST00000395284,ENSG00000170312,298,407.912,193,64.76510067,1.43E-143,PTHR24056,SF173
TTRE_0000086401-mRNA-1 transcript=TTRE_0000086401-mRNA-1 gene=TTRE_0000086401,gnl|BL_ORD_ID|100000 ENSG00000170312|CDK1|ENST00000395284|PTHR24056_SF173,CDK1,ENST00000395284,ENSG00000170312,298,398.667,187,62.75167785,1.36E-135,PTHR24056,SF173
TTRE_0000091001-mRNA-1 transcript=TTRE_0000091001-mRNA-1 gene=TTRE_0000091001,gnl|BL_ORD_ID|33795 ENSG00000196455|PIK3R4|ENST00000507330|PTHR17583,PIK3R4,ENST00000507330,ENSG00000196455,129,101.293,56,43.41085271,1.89E-24,PTHR17583,
TTRE_0000102801-mRNA-1 transcript=TTRE_0000102801-mRNA-1 gene=TTRE_0000102801,gnl|BL_ORD_ID|89924 ENSG00000119487|MAPKAP1|ENST00000373498|PTHR13335,MAPKAP1,ENST00000373498,ENSG00000119487,523,128.257,109,20.84130019,2.30E-31,PTHR13335,
TTRE_0000128601-mRNA-1 transcript=TTRE_0000128601-mRNA-1 gene=TTRE_0000128601,gnl|BL_ORD_ID|192318 ENSG00000160014|CALM3|ENST00000596362|PTHR23050_SF155,CALM3,ENST00000596362,ENSG00000160014,150,164.466,81,54,2.06E-52,PTHR23050,SF155
TTRE_0000150501-mRNA-1 transcript=TTRE_0000150501-mRNA-1 gene=TTRE_0000150501,gnl|BL_ORD_ID|48448 ENSG00000145675|PIK3R1|ENST00000320694|PTHR10155_SF3,PIK3R1,ENST00000320694,ENSG00000145675,425,227.254,133,31.29411765,6.36E-68,PTHR10155,SF3
TTRE_0000180301-mRNA-1 transcript=TTRE_0000180301-mRNA-1 gene=TTRE_0000180301,gnl|BL_ORD_ID|192318 ENSG00000160014|CALM3|ENST00000596362|PTHR23050_SF155,CALM3,ENST00000596362,ENSG00000160014,150,219.935,105,70,9.87E-74,PTHR23050,SF155
TTRE_0000191501-mRNA-1 transcript=TTRE_0000191501-mRNA-1 gene=TTRE_0000191501,gnl|BL_ORD_ID|192318 ENSG00000160014|CALM3|ENST00000596362|PTHR23050_SF155,CALM3,ENST00000596362,ENSG00000160014,150,51.6026,36,24,5.99E-08,PTHR23050,SF155
TTRE_0000191901-mRNA-1 transcript=TTRE_0000191901-mRNA-1 gene=TTRE_0000191901,gnl|BL_ORD_ID|61078 ENSG00000096063|SRPK1|ENST00000423325|PTHR24055_SF101,SRPK1,ENST00000423325,ENSG00000096063,640,259.61,122,19.0625,1.34E-79,PTHR24055,SF101
TTRE_0000203501-mRNA-1 transcript=TTRE_0000203501-mRNA-1 gene=TTRE_0000203501,gnl|BL_ORD_ID|192318 ENSG00000160014|CALM3|ENST00000596362|PTHR23050_SF155,CALM3,ENST00000596362,ENSG00000160014,150,125.176,60,40,4.34E-36,PTHR23050,SF155
TTRE_0000252901-mRNA-1 transcript=TTRE_0000252901-mRNA-1 gene=TTRE_0000252901,gnl|BL_ORD_ID|28176 ENSG00000176095|IP6K1|ENST00000460540|PTHR12400_SF50,IP6K1,ENST00000460540,ENSG00000176095,277,193.741,106,38.26714801,1.23E-60,PTHR12400,SF50
TTRE_0000257001-mRNA-1 transcript=TTRE_0000257001-mRNA-1 gene=TTRE_0000257001,gnl|BL_ORD_ID|86714 ENSG00000253729|PRKDC|ENST00000536429|PTHR11139_SF54,PRKDC,ENST00000536429,ENSG00000253729,91,96.6709,42,46.15384615,3.19E-26,PTHR11139,SF54
TTRE_0000289601-mRNA-1 transcript=TTRE_0000289601-mRNA-1 gene=TTRE_0000289601,gnl|BL_ORD_ID|203345 ENSG00000100030|MAPK1|ENST00000398822|PTHR24055_SF161,MAPK1,ENST00000398822,ENSG00000100030,361,613.224,286,79.22437673,0,PTHR24055,SF161
TTRE_0000298901-mRNA-1 transcript=TTRE_0000298901-mRNA-1 gene=TTRE_0000298901,gnl|BL_ORD_ID|16126 ENSG00000171132|PRKCE|ENST00000421201|PTHR24357_SF52,PRKCE,ENST00000421201,ENSG00000171132,127,87.0409,44,34.64566929,1.46E-22,PTHR24357,SF52
TTRE_0000322101-mRNA-1 transcript=TTRE_0000322101-mRNA-1 gene=TTRE_0000322101,gnl|BL_ORD_ID|207878 ENSG00000184216|IRAK1|ENST00000369974|PTHR24419_SF1,IRAK1,ENST00000369974,ENSG00000184216,634,167.548,90,14.1955836,3.90E-46,PTHR24419,SF1
TTRE_0000325901-mRNA-1 transcript=TTRE_0000325901-mRNA-1 gene=TTRE_0000325901,gnl|BL_ORD_ID|59595 ENSG00000197442|MAP3K5|ENST00000359015|PTHR11584_SF332,MAP3K5,ENST00000359015,ENSG00000197442,1375,743.806,479,34.83636364,0,PTHR11584,SF332
TTRE_0000353801-mRNA-1 transcript=TTRE_0000353801-mRNA-1 gene=TTRE_0000353801,gnl|BL_ORD_ID|42506 ENSG00000109339|MAPK10|ENST00000641166|PTHR24055_SF162,MAPK10,ENST00000641166,ENSG00000109339,427,601.282,274,64.16861827,0,PTHR24055,SF162
TTRE_0000361201-mRNA-1 transcript=TTRE_0000361201-mRNA-1 gene=TTRE_0000361201,gnl|BL_ORD_ID|2974 ENSG00000142875|PRKACB|ENST00000614872|PTHR24353_SF45,PRKACB,ENST00000614872,ENSG00000142875,358,405.216,189,52.79329609,2.88E-140,PTHR24353,SF45
TTRE_0000363601-mRNA-1 transcript=TTRE_0000363601-mRNA-1 gene=TTRE_0000363601,gnl|BL_ORD_ID|192318 ENSG00000160014|CALM3|ENST00000596362|PTHR23050_SF155,CALM3,ENST00000596362,ENSG00000160014,150,130.954,65,43.33333333,3.56E-39,PTHR23050,SF155
TTRE_0000370001-mRNA-1 transcript=TTRE_0000370001-mRNA-1 gene=TTRE_0000370001,gnl|BL_ORD_ID|192318 ENSG00000160014|CALM3|ENST00000596362|PTHR23050_SF155,CALM3,ENST00000596362,ENSG00000160014,150,214.542,104,69.33333333,2.84E-71,PTHR23050,SF155
TTRE_0000398001-mRNA-1 transcript=TTRE_0000398001-mRNA-1 gene=TTRE_0000398001,gnl|BL_ORD_ID|163336 ENSG00000065559|MAP2K4|ENST00000353533|PTHR24360_SF46,MAP2K4,ENST00000353533,ENSG00000065559,400,453.751,210,52.5,2.81E-159,PTHR24360,SF46
