ensembl,gene,ensemblfamily
ENSG00000000938,FGR,PTHR24418
ENSG00000000971,CFH,PTHR19325
ENSG00000001626,CFTR,PTHR24223
ENSG00000002330,BAD,PTHR28540
ENSG00000003400,CASP10,PTHR10454
ENSG00000003402,CFLAR,PTHR10454
ENSG00000004487,KDM1A,PTHR10742
ENSG00000005249,PRKAR2B,PTHR11635
ENSG00000005884,ITGA3,PTHR23220
ENSG00000006062,MAP3K14,PTHR24361
ENSG00000006327,TNFRSF12A,PTHR32037
ENSG00000007171,NOS2,PTHR19384
ENSG00000007952,NOX1,PTHR11972
ENSG00000008438,PGLYRP1,PTHR11022
ENSG00000008517,IL32,TF341753
ENSG00000009724,MASP2,PTHR24255
ENSG00000010017,RANBP9,PTHR12864
ENSG00000010438,PRSS3,PTHR24264
ENSG00000010610,CD4,PTHR11422
ENSG00000010671,BTK,PTHR24418
ENSG00000011422,PLAUR,PTHR10624
ENSG00000011465,DCN,PTHR24369
ENSG00000011600,TYROBP,PTHR17554
ENSG00000012124,CD22,PTHR12035
ENSG00000012504,NR1H4,PTHR24082
ENSG00000015475,BID,PTHR35447
ENSG00000017427,IGF1,PTHR11454
ENSG00000020633,RUNX3,PTHR11950
ENSG00000021852,C8B,PTHR19325
ENSG00000022556,NLRP2,PTHR24106
ENSG00000023445,BIRC3,PTHR10044
ENSG00000026751,SLAMF7,PTHR12080
ENSG00000026950,BTN3A1,PTHR24100
ENSG00000027697,IFNGR1,PTHR20859
ENSG00000028137,TNFRSF1B,PTHR23097
ENSG00000029993,HMGB3,PTHR13711
ENSG00000033327,GAB2,PTHR12156
ENSG00000033800,PIAS1,PTHR10782
ENSG00000034152,MAP2K3,PTHR24361
ENSG00000037280,FLT4,PTHR24416
ENSG00000038945,MSR1,PTHR24021
ENSG00000039537,C6,PTHR19325
ENSG00000043462,LCP2,PTHR14098
ENSG00000049130,KITLG,PTHR11574
ENSG00000049249,TNFRSF9,PTHR23097
ENSG00000050730,TNIP3,PTHR31882
ENSG00000050748,MAPK9,PTHR24055
ENSG00000050820,BCAR1,PTHR10654
ENSG00000051382,PIK3CB,PTHR10048
ENSG00000051523,CYBA,PTHR15168
ENSG00000052723,SIKE1,PTHR12186
ENSG00000055208,TAB2,PTHR10351
ENSG00000055332,EIF2AK2,PTHR11042
ENSG00000056558,TRAF1,PTHR10131
ENSG00000060971,ACAA1,PTHR18919
ENSG00000061337,LZTS1,PTHR19354
ENSG00000062598,ELMO2,PTHR12771
ENSG00000064012,CASP8,PTHR10454
ENSG00000065135,GNAI3,PTHR10218
ENSG00000065361,ERBB3,PTHR24416
ENSG00000065675,PRKCQ,PTHR24352
ENSG00000066044,ELAVL1,PTHR24011
ENSG00000066336,SPI1,PTHR11849
ENSG00000067182,TNFRSF1A,PTHR23097
ENSG00000068078,FGFR3,PTHR24416
ENSG00000069399,BCL3,PTHR24118
ENSG00000070193,FGF10,PTHR11486
ENSG00000070388,FGF22,PTHR11486
ENSG00000070808,CAMK2A,PTHR24347
ENSG00000071242,RPS6KA2,PTHR24351
ENSG00000071575,TRIB2,PTHR22961
ENSG00000072062,PRKACA,PTHR24353
ENSG00000072310,SREBF1,PTHR12565
ENSG00000072401,UBE2D1,PTHR24068
ENSG00000072736,NFATC3,PTHR12533
ENSG00000073060,SCARB1,PTHR11923
ENSG00000073282,TP63,PTHR11447
ENSG00000073605,GSDMB,PTHR16399
ENSG00000073754,CD5L,PTHR19331
ENSG00000073756,PTGS2,PTHR11903
ENSG00000074660,SCARF1,PTHR24043
ENSG00000075213,SEMA3A,PTHR11036
ENSG00000075388,FGF4,PTHR11486
ENSG00000075702,WDR62,PTHR22847
ENSG00000077150,NFKB2,PTHR24169
ENSG00000077238,IL4R,PTHR23037
ENSG00000078295,ADCY2,PTHR11920
ENSG00000078399,HOXA9,PTHR24325
ENSG00000078401,EDN1,PTHR13874
ENSG00000078687,TNRC6C,PTHR13020
ENSG00000078747,ITCH,PTHR11254
ENSG00000078900,TP73,PTHR11447
ENSG00000079385,CEACAM1,PTHR19955
ENSG00000080503,SMARCA2,PTHR10799
ENSG00000080561,MID2,PTHR24103
ENSG00000081041,CXCL2,PTHR10179
ENSG00000081237,PTPRC,PTHR19134
ENSG00000081913,PHLPP1,PTHR23155
ENSG00000082196,C1QTNF3,PTHR24022
ENSG00000082512,TRAF5,PTHR10131
ENSG00000082781,ITGB5,PTHR10082
ENSG00000084070,SMAP2,PTHR23180
ENSG00000084093,REST,PTHR10032
ENSG00000085063,CD59,PTHR10036
ENSG00000085265,FCN1,PTHR19143
ENSG00000085511,MAP3K4,PTHR24360
ENSG00000086730,LAT2,PTHR15646
ENSG00000086991,NOX4,PTHR11972
ENSG00000087253,LPCAT2,PTHR23063
ENSG00000088247,KHSRP,PTHR10288
ENSG00000088782,DEFB127,PTHR15001
ENSG00000088827,SIGLEC1,PTHR12035
ENSG00000088888,MAVS,PTHR21446
ENSG00000089041,P2RX7,PTHR10125
ENSG00000089127,AC004551.1,PTHR11258
ENSG00000089685,BIRC5,PTHR10044
ENSG00000089723,OTUB2,PTHR12931
ENSG00000089902,RCOR1,PTHR16089
ENSG00000090339,ICAM1,PTHR13771
