ensembl,1,query
ENSG00000137845,2,1159seq,TTRE_0000471901-mRNA-1 transcript=TTRE_0000471901-mRNA-1 gene=TTRE_0000471901
ENSG00000187555,4,1205seq,TTRE_0000589901-mRNA-1 transcript=TTRE_0000589901-mRNA-1 gene=TTRE_0000589901,TTRE_0000800801-mRNA-1 transcript=TTRE_0000800801-mRNA-1 gene=TTRE_0000800801,TTRE_0000867501-mRNA-1 transcript=TTRE_0000867501-mRNA-1 gene=TTRE_0000867501
ENSG00000110395,2,1264seq,TTRE_0000681101-mRNA-1 transcript=TTRE_0000681101-mRNA-1 gene=TTRE_0000681101
ENSG00000068308,2,1377seq,TTRE_0000031701-mRNA-1 transcript=TTRE_0000031701-mRNA-1 gene=TTRE_0000031701
ENSG00000157514,3,1472seq,TTRE_0000012801-mRNA-1 transcript=TTRE_0000012801-mRNA-1 gene=TTRE_0000012801,TTRE_0000362701-mRNA-1 transcript=TTRE_0000362701-mRNA-1 gene=TTRE_0000362701
ENSG00000126759,1,1560seq
ENSG00000198925,3,168,TTRE_0000797101-mRNA-1 transcript=TTRE_0000797101-mRNA-1 gene=TTRE_0000797101,TTRE_0000929401-mRNA-1 transcript=TTRE_0000929401-mRNA-1 gene=TTRE_0000929401
ENSG00000015171,5,1896seq,TTRE_0000359901-mRNA-1 transcript=TTRE_0000359901-mRNA-1 gene=TTRE_0000359901,TTRE_0000475401-mRNA-1 transcript=TTRE_0000475401-mRNA-1 gene=TTRE_0000475401,TTRE_0000762901-mRNA-1 transcript=TTRE_0000762901-mRNA-1 gene=TTRE_0000762901,TTRE_0000774001-mRNA-1 transcript=TTRE_0000774001-mRNA-1 gene=TTRE_0000774001
ENSG00000184381,4,2085seq,TTRE_0000204701-mRNA-1 transcript=TTRE_0000204701-mRNA-1 gene=TTRE_0000204701,TTRE_0000272501-mRNA-1 transcript=TTRE_0000272501-mRNA-1 gene=TTRE_0000272501,TTRE_0000850901-mRNA-1 transcript=TTRE_0000850901-mRNA-1 gene=TTRE_0000850901
ENSG00000134759,2,2198seq,TTRE_0000367401-mRNA-1 transcript=TTRE_0000367401-mRNA-1 gene=TTRE_0000367401
ENSG00000161011,2,266seq,TTRE_0000054601-mRNA-1 transcript=TTRE_0000054601-mRNA-1 gene=TTRE_0000054601
